[('Dataset/wav/female_cut/1_arctic_b0271.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0475.wav', array([ 553.05726052,  409.29443659,  497.1218518 ,  532.87770812,
       3031.58783489, 3078.20643927, 2999.4163128 , 2917.97085471,
       2876.97129087, 2918.73385176, 2921.03361688, 2870.1568049 ,
       2893.55330743, 3092.89526247, 3246.5061591 , 3247.8013389 ,
       3541.60433726, 2900.29868689, 3239.49325904, 3097.208743  ,
       3109.88719633, 3133.05277644, 3096.36381027, 3025.04631016,
       2924.72763593, 2914.58176774, 2917.4228599 , 2910.15660047,
       2887.23794095, 2874.06580344, 2864.56261269, 2882.03553839,
       2912.95139957, 2942.87539736, 2999.41379147, 3059.79009832,
       3099.2650202 , 3174.78731769, 3223.03768955, 3164.30453241,
       2899.52092419, 3009.0631816 , 3045.02244958, 3057.61132856,
       3070.98219643, 3087.71187251, 3102.58680408, 3078.78794915,
       3068.83264459, 3111.48665894, 3127.12140306, 3131.26341691,
       3114.42977988])), ('Dataset/wav/female_cut/2_arctic_b0189.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0342.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0485.wav', array([ 256.14422639,  478.7347976 ,  776.72139328,  883.46841028,
        844.61603211,  800.27110833,  753.93761549,  711.60761926,
        451.09675168,  242.74295155,  232.43237455,  352.49513397,
        252.86607415,  258.09746176,  293.83573859,  441.93971753,
        566.50727061,  606.75043114,  641.33318701,  668.40088195,
        675.60720119,  674.35263121,  676.47527106,  678.50790649,
        675.61141673,  672.77174952,  671.78941806,  668.91997854,
        667.3160056 ,  669.76820828,  671.99391729,  667.00221567,
        662.21128066,  660.78016802,  658.46007443,  651.68958163,
        638.36545381,  578.53670365,  444.63460161,  277.79003195,
        258.69886357,  256.10911117,  255.72822934,  254.78732363,
        252.9980263 ,  251.50447946,  252.57110033,  415.27934483,
        736.79543382,  751.09338434,  772.26519924,  795.31364992,
        816.26391492,  831.0827945 ,  844.85140592,  865.02435956,
        881.68097957,  891.51957877,  904.40403007, 1208.1815663 ,
       1161.3528078 , 1273.18225667, 1469.73634262, 1459.26860475,
       1449.19765506, 1430.75612655, 1406.75632038, 1347.19973514,
       1262.97445667, 1192.67563791, 2623.21784243, 2633.74480211,
       2688.41860422, 2704.49090448, 2709.37340368, 2717.70462443,
       2695.36182894, 2657.50500929, 2667.61364119, 2657.83175875,
       2639.15846513, 2611.38583163, 2617.27154662, 2611.09262192,
       2574.22045572, 2549.78073841, 2561.05182142, 2581.43744359,
       2561.18967038, 2536.08579979, 2514.71101596, 2482.12182081,
       2425.79594792, 2319.09313779, 2204.81119651, 2074.11548266,
       1832.44611116, 1636.56251846, 1472.21932749, 1399.40479019,
       1390.37591782, 1379.71305528, 1358.45902942, 1338.45869353,
       1327.76127267, 1322.02027315, 1334.96709464, 1412.05821935,
       1413.09648461, 1414.12448611, 1410.31196835, 1399.04140022,
       1382.43417723, 1360.0387232 , 1342.91309168, 1327.19668681,
       1303.58779773, 1285.27093916, 2760.56368047, 2921.61510902,
       3014.61690909, 3196.73616149, 3179.9886074 , 3137.7559567 ,
       3089.89772166, 3058.75696359, 2970.43099219, 2844.73467163,
       2818.24768805, 3200.03708126, 3268.79917457, 3170.71192734,
       3106.81228102, 3121.64637512, 3221.81538389, 3359.71464666,
       3335.99457287, 3278.1805508 , 3239.48316565, 3235.91063137,
       3313.60054018, 3356.74162729, 3297.35989329, 3188.65499887,
       3117.37839749, 3119.6009009 , 3159.99883222, 3143.75445606,
       3134.4425405 , 3134.88794749, 3120.20201181, 3068.3578883 ,
       2999.79696729, 2922.28152636, 2789.34739242, 2627.92019618,
       2636.26731614, 2713.99609573, 2821.80503412, 2835.72710631,
       2802.69924148, 2839.10745354, 2819.20818254, 2782.04455697,
       2764.96497176, 2812.4419561 , 3114.20681619, 3241.04158543,
       3208.00481924, 3239.75874121, 3279.07255217, 3359.6515121 ,
       3412.93849557, 3493.02403378, 3563.76898495, 3593.22625492,
       3601.29178642])), ('Dataset/wav/female_cut/0_arctic_a0546.wav', array([ 272.73780191,  270.38797157,  264.86265158,  274.55274958,
        374.05980646,  670.24808938,  706.65200481,  719.83264109,
        740.71036489,  780.1890695 ,  802.17777   ,  812.72515695,
        816.40639975,  811.94002121,  799.82934048,  780.07611547,
        761.70791066,  737.44088546,  706.60438595,  694.13031305,
        675.47572977,  652.69039874,  628.78693388,  599.72022154,
        539.01704396,  359.89794989,  288.72883132,  277.21561555,
        263.73421785,  257.55436466,  258.38667994,  614.69860075,
        634.19063929,  653.22701513,  684.43603899,  720.55981319,
        746.52571647, 1368.59947698, 1355.20187434, 1357.84900467,
       1316.02011885, 1476.79561847, 1600.37530495, 1612.56878031,
       1634.98340568, 1693.13587855, 1766.29185133, 1822.05525063,
       1893.96065102, 1951.63214357, 1971.72536116, 1983.65047552,
       1990.88904602, 1993.58091136, 2006.98717233, 2024.22327396,
       2013.92123629, 1996.4840027 , 1968.39003944, 1912.53182763,
       1859.53648295, 1827.55120034, 1785.5130491 , 1689.43443949,
       1667.52812746, 1636.30643144, 1588.03804754, 1620.10719468,
       1883.80018909, 1880.58511277, 1880.26594739, 1902.46952865,
       1883.32914333, 1848.96532312, 2409.056927  , 2398.87613202,
       2417.49175451, 2365.48531025, 1596.91165698, 3408.14072753,
       3058.04801456, 3067.48987657, 3364.12168494, 3337.38322505,
       3228.17036826, 3225.36523047, 3253.94863682, 3237.57758358,
       3256.2137562 , 3211.41740181, 3021.68202854, 2964.39273501,
       3087.78039665, 2646.54463221, 2619.04495897, 2627.27222743,
       2653.79603658, 2646.02111291, 2617.81540608, 2637.70391252,
       2688.63038913, 2695.31517687, 2687.5467641 , 2667.02150549,
       2663.38631518, 2868.27734245, 2900.66503066, 2935.26405828,
       2997.45033312, 3058.47076429, 3069.33943905])), ('Dataset/wav/female_cut/1_arctic_a0281.wav', array([ 692.15475826,  676.42163262,  658.1363771 ,  649.3453609 ,
        631.87269483,  604.52699884,  575.44357318,  553.75535186,
        519.41178433,  480.13464163,  437.2208773 ,  407.93658248,
        386.58023989,  369.72769973,  344.67537224,  323.0326195 ,
        304.8148989 ,  295.23192716,  283.62636474,  278.54771197,
       2166.07048452, 2194.01320701, 2238.27494062, 2249.44756009,
       2252.4716894 , 2293.81469457, 2380.1656009 , 2430.83715613,
       2484.16054692, 2521.58555527, 2516.59796963, 2532.02249788,
       2582.36461283, 2613.80983082, 2718.2352672 , 2889.82432004,
       2933.70231787, 2824.00305619, 2483.76975335, 2393.30119553,
       3052.53753373, 3085.7785833 , 3127.56840413, 3108.6337628 ,
       3043.71403625, 3029.21916972, 3077.48220516, 3101.49480953,
       3062.40227393, 3027.36869334, 3037.25845908, 3069.72774553,
       3083.24532696, 3094.34452211, 3023.06307219, 2911.29909668,
       2977.81363743, 2966.14927148, 2943.10718005, 2689.53439505])), ('Dataset/wav/female_cut/0_arctic_a0220.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0424.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_a0234.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/1_arctic_b0430.wav', array([ 514.7320859 ,  649.01877848,  691.19137664,  708.22458722,
        736.60553463,  774.71117689,  459.16721075,  608.32120057,
        904.33860979,  881.83161887,  830.03609115, 2064.59632423,
       2046.28427243, 1959.50904682, 1804.77723002, 1765.6397984 ,
       1767.43545747, 1294.74511388, 1255.45954133, 1329.82050281,
       1336.96161491, 1313.05052513, 2979.83991742, 3041.84411846,
       3024.18349002, 3021.84741523, 3035.39776742, 2968.86705937,
       3190.75163699, 3213.71726814, 3197.60373553, 3184.65018458,
       3230.61798339])), ('Dataset/wav/female_cut/1_arctic_b0356.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0491.wav', array([ 439.96014443,  391.30635445,  414.67184665,  444.74225054,
        481.83235065,  509.21652292,  533.66568799,  555.73290031,
        565.91574263,  574.74347188,  578.03166974,  590.83988631,
        594.6586419 ,  600.48349072,  600.05876179,  596.67361425,
        598.46551124,  604.53903867,  605.42344182,  602.67965173,
        631.17504912,  651.39908993,  633.87001996,  563.33604703,
        282.02273203,  258.29565023,  256.18017537,  245.68895699,
        241.8095394 ,  236.24683487,  230.21350983,  227.44104419,
        224.35942817,  220.48971287,  216.86692232,  214.71660255,
       2124.7072472 , 2351.18369679, 2238.04121505, 2138.05966254,
       2028.17855868, 1947.50252517, 1918.26649939, 1866.72563982,
       1804.22373291, 1763.66438353, 1727.34592997, 1592.62306109,
       1646.65995342, 1758.02362442, 1808.52198204, 1848.70132701,
       2031.87116955, 2185.14403703, 2223.6803688 , 2295.5867139 ,
       2366.02876776, 2425.78447985, 2468.53109253, 2453.31376049,
       1573.3721892 , 1540.05579266, 1503.11135721, 1440.07241839,
       1377.53063776, 1260.91725899, 1223.78148244, 1370.26007167,
       1551.05637467, 1567.30887666, 1459.73716692, 1378.11881451,
       2414.9782525 , 2575.68369485, 2753.36574876, 2821.157984  ,
       2830.7921178 , 2844.67405337, 2893.14676778, 2906.01491235,
       2893.7681205 , 2905.84550974, 2887.53340636, 1994.0931375 ,
       2040.56141109, 2097.88959188, 2131.27312184, 2160.71347915,
       2178.13907406, 2302.512156  , 2503.69888678, 2563.82425955,
       2613.35884864, 2623.84340387, 2594.59775625, 2508.41247962,
       2598.63481524, 2783.26754939, 2863.42654625, 2869.83474225,
       2813.58530855, 2768.63037097, 2780.02487087, 2852.46502311,
       2875.52975632, 2855.96754586, 2800.26609471, 2762.55084953])), ('Dataset/wav/female_cut/0_arctic_a0552.wav', array([ 203.7487346 ,  207.00018081,  216.64678112,  229.74136788,
        251.88417796,  289.64850289,  320.56832458,  348.49237414,
        390.44657302,  437.14716718,  553.29008364,  549.91516063,
        544.59292382,  538.04434403,  528.64968896,  515.46784683,
        496.82065844,  473.87768858,  449.97168554,  417.07198589,
        343.45416738,  316.45909963,  233.6075669 ,  322.68310207,
        349.22081189,  368.32190871,  377.64391439,  385.60976886,
        383.4857962 ,  379.96443129,  378.4571319 ,  379.42805575,
        382.55268238,  388.11313612,  401.52169373,  423.97565129,
        572.0729597 ,  584.01724342,  593.62504374,  602.06013116,
        609.86940265,  616.82206758,  626.63553111,  633.33348207,
        634.22081437,  627.19760576,  573.01554282,  398.49663495,
        325.63953112,  366.57887291,  407.50397348,  390.17972887,
        378.70223145,  407.25669879,  424.43323409,  417.18604032,
        396.8788368 ,  382.91937632,  365.14816734,  330.78762288,
        316.26545917,  291.81058794,  252.62976619,  235.10091577,
        305.00397503,  341.34585329,  366.48898799, 1825.45897129,
       1969.51644895, 2250.18338552, 3118.89687046, 2930.16926426,
       2748.80679181, 2677.76922934, 2649.01345072, 2634.11893307,
       2598.10156393, 2446.47095283, 2444.28677418, 2441.5156774 ,
       2442.46975156, 2427.22869034, 2399.14366329, 2377.89305125,
       1988.11394008, 2329.93967112, 2312.73904262, 2336.02937584,
       2343.25696295, 2215.05122762, 2151.8086529 , 2109.22864326,
       2096.6419775 , 2044.65012109, 2033.39918946, 2060.70322215,
       2023.20883664, 1774.68811678, 1714.58578787, 1718.29700276,
       1727.99610764, 2309.49932243, 2389.16111129, 2733.0970356 ,
       2730.13073155, 2732.85956086, 2747.68784117, 2748.63395285,
       2732.39519843, 2690.07415549, 2614.70228736, 2528.76708443,
       2420.87298809, 2231.00755274, 1998.47914401, 1890.3690207 ,
       1827.3692478 , 1808.46277811, 1819.55385778, 1836.5880093 ,
       1860.01479247, 1877.57072227, 1888.59418232, 1900.32076483,
       1903.12583195, 1903.96042749, 1936.18452727, 1985.53593002,
       2135.47206204, 2363.60919792, 2184.26874611, 2544.46699943,
       2539.73477956, 2564.95073498, 3221.27557693, 3556.55117012,
       3686.95594414, 3885.97577213, 3827.76720679, 3783.20161301,
       3708.78778138, 3679.40611152, 3674.78820313, 3648.43372861,
       3374.56785717, 3365.85853002, 3349.5818745 , 3330.23012303,
       3315.59510571, 3325.95052575, 3320.6539913 , 2364.17589623,
       2363.6692975 , 2805.91413399, 3217.81098596, 3202.62594814,
       2964.34171938, 2851.83139748, 2814.14036047, 2907.81834653,
       2863.00257841, 2790.6352897 , 2557.96303996, 2308.74366372,
       2373.224432  , 2402.49846333, 2412.62894451, 2417.47849847,
       2436.42715105, 2704.48444878, 3313.01350756, 3291.14166607,
       3269.95909704, 3232.50507019, 3212.02110631, 3187.56771105,
       3114.55534414, 3059.08258042, 3024.67689464, 2972.28397455,
       2811.33440742, 2725.69546424, 2724.03669949, 2730.47031917,
       2731.82490687, 2730.03822259, 2743.36762134, 2765.5690647 ,
       2779.84126343, 2791.10106485, 2836.70376939, 2886.4550878 ,
       2856.51796677, 2777.97757282, 2776.65733584, 2862.30949344,
       3916.19073567, 3823.89143494, 3119.20772681, 3137.32598159,
       3173.90587552])), ('Dataset/wav/female_cut/1_arctic_a0295.wav', array([ 476.35626191,  472.54679103,  476.73453433,  478.49537267,
        466.06784502,  463.38332018,  462.5666392 ,  454.98332584,
       2009.66153828, 2006.48465802, 1972.04448273, 1900.29545227,
       1812.70651639, 1783.95615896, 1749.42361775, 1601.55695161,
       2883.38325403, 2864.99989854, 2831.60048134, 2779.04218368,
       2719.01108319, 2708.67336901, 2700.06954156, 2684.7802405 ])), ('Dataset/wav/female_cut/1_arctic_a0518.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0308.wav', array([ 260.49864093,  248.72024565,  241.17394559,  242.14174255,
        248.34319318,  249.87522269,  241.31483528,  250.02210111,
        277.8218723 ,  307.30534787,  319.42236314,  322.42939053,
        321.88747926,  322.25073025,  321.46453491,  367.35878528,
        432.59380745,  443.92662979,  466.81716296,  474.19966979,
       1255.97066201, 1235.4973728 , 1180.28265589, 1133.90829509,
       1154.77124267, 1394.77784116, 1253.66340158, 1397.70250266,
       1303.25853291, 1238.21715055, 1327.576305  , 1587.36396711,
       1772.48332574, 2015.83523076, 2209.08424589, 2439.9991939 ,
       2622.22442106, 2749.33278413, 2830.77620328, 2878.25338343,
       2799.93755425, 2791.96555833, 2770.27721531, 2375.76730964,
       1521.03964878, 2780.06933098, 2780.71548306, 2787.80894848,
       2786.33223161, 2792.83815644, 2592.56469414, 2586.9468803 ,
       2730.23017762, 2957.09486087, 3067.22155058, 2999.93879327,
       2967.55375108, 3277.64903902, 3951.12057078, 3878.75379302])), ('Dataset/wav/female_cut/1_arctic_b0381.wav', array([], dtype=float64)), ('Dataset/wav/female_cut/0_arctic_b0446.wav', array([ 641.74622566,  676.06892881,  701.02267141,  730.19633913,
        763.84490006,  789.12575301,  804.00190762, 1232.00317626,
       1241.70752729,  786.83088754,  723.68164031, 1249.97127487,
        830.30577914,  769.05857065,  732.44522502,  748.42726054,
        775.28620165,  794.02984944,  803.87155174,  815.70244317,
        846.22921668,  900.22869639,  920.09350131,  879.82793501,
        838.38626751,  812.55130447,  814.24456205,  842.25557818,
        838.28411476,  835.40976379,  849.08984092,  824.48135354,
        818.37092061,  810.08477629,  800.28982568,  792.83552846,
        783.69081617,  767.04101013,  254.6254736 ,  243.1012649 ,
        236.57847822,  232.7946606 ,  233.10332743,  235.0709868 ,
        224.42861212,  218.41098821,  221.09186701,  230.8201949 ,
        232.9349202 ,  231.27502604,  235.30017357,  233.62407267,
        220.97352391,  211.94436678,  208.25674413,  205.15948442,
        190.9722686 ,  162.04555824,  221.00047505,  228.2935713 ,
        227.83336331,  545.52856087,  697.13359645,  733.41151581,
        745.27115656,  718.75620307,  687.68512276,  673.05054778,
        652.00116433,  621.22519756, 1630.58556777, 1628.84713348,
       1619.44789258, 1614.08667498, 1611.43307692, 1601.34729629,
       1582.89958953, 2080.22944117, 1712.59230809, 1288.68521986,
       1272.98294448, 1388.99967939, 1279.33604196, 1349.66738984,
       1410.21665505, 1426.07618072, 1431.80046264, 1468.48837899,
       1475.28288629, 1394.39272714, 1304.79943747, 1237.53948215,
       1191.37465121, 1216.81964061, 1235.44397361, 1237.84008251,
       1266.85182285, 1356.21437167, 1415.92235532, 1457.52761546,
