[('Dataset/wav/male_cut/1_arctic_b0271.wav', array([133.28731659, 127.89605726,   0.        ,   0.        ,
       138.65850712, 140.07611812, 139.93454246])), ('Dataset/wav/male_cut/1_arctic_a0342.wav', array([ 89.25173413,  85.11207326,  73.67716158,  64.05871568,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       133.74860413, 133.65710129, 139.20932863, 150.5685194 ,
       150.8329095 , 150.97403956, 150.73710992, 145.6018867 ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 155.67494878, 144.48248018,
       136.51627607, 131.91315369, 135.56506152, 135.52716014,
       134.1680922 , 132.18298071, 129.7642468 , 128.51872973,
       128.28364073, 128.31047013, 128.24984585, 127.82660043,
       125.82956692, 121.22237087, 115.19789501, 143.89960206,
       134.7154068 , 128.41093422, 127.87706473, 127.0268368 ,
       127.42931798, 126.99335478, 125.56929915, 124.51889458,
       124.26536048, 124.46283138, 124.21007097])), ('Dataset/wav/male_cut/1_arctic_b0281.wav', array([143.81476992, 141.60215458, 138.84641611, 138.00597434,
       135.9470837 , 133.42936393, 129.9153367 , 127.64760636,
       126.53482893, 125.34635337, 121.44106741, 117.13871658,
       112.81395766, 107.12211902,  93.98999612,   0.        ,
       121.25205192, 121.40836293, 118.60687163, 118.80831758,
       117.85910178, 116.10600811, 114.89272232, 113.30848936,
       113.15658338, 112.67814354, 110.59549763, 110.55189307,
       111.23701495, 111.96283528, 114.08077704, 115.83903956,
       113.03078593,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 132.34495397, 135.20757817, 133.10635031,
       126.57815964, 119.32064118, 111.15620826, 107.35863899,
       104.00785618, 101.50739275, 100.97591074, 100.65499721,
        99.62737877,  94.36505627,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 110.38038301])), ('Dataset/wav/male_cut/2_arctic_b0076.wav', array([118.36975263, 117.94665708, 117.63674146, 117.28758466,
       116.9752013 , 117.37273875, 117.7678436 , 117.97794179,
       119.28787981, 120.02001778, 119.70581674, 117.64774941,
       112.77410524,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 116.00262833, 114.67621554, 113.14820288,
       112.66686202, 115.04172623, 116.90011044, 118.38849489,
       119.90165084, 119.55735384, 118.03660964, 109.0659695 ,
       124.3674189 , 119.32019231, 117.28767949, 116.47309656,
       115.84307209, 114.84561666, 111.66492541, 106.39645766,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 122.34068636, 121.68857795,
       116.80005669, 114.91664104, 113.4671112 , 110.75807519,
       108.0155226 , 105.74807735, 103.86345486, 101.82908247,
       100.34996049,  98.17053653,  97.20310319])), ('Dataset/wav/male_cut/0_arctic_a0491.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 127.72488723, 127.62871362,
       128.57206589, 129.26660511, 130.00337667, 130.63188073,
       132.37720371, 130.94281892, 129.17014057, 131.4874981 ,
       139.42349152, 134.53221979, 134.2548321 , 133.09475222,
       132.5877882 , 132.24188888, 131.28600123, 131.34201798,
       131.10323644, 128.33756941,   0.        ,   0.        ,
         0.        , 150.48340019, 148.72009646, 144.94125529,
       139.95450657, 140.02120993, 139.86300312, 136.7877901 ,
       137.48379367, 138.32517844, 138.93912821, 138.28391674,
       134.81304449, 131.15532889, 148.76670153, 138.8375673 ,
       137.37065984, 135.44380228, 133.70593808, 132.63360555,
       132.30811235, 131.19851915, 129.14020768, 128.058871  ,
       127.75650113, 127.09113479, 124.9946716 , 124.58506241,
       126.20633238, 131.28599923, 136.19071299, 139.57941013,
       143.90477209, 145.13333896, 145.73634228])), ('Dataset/wav/male_cut/1_arctic_a0356.wav', array([104.59612858, 101.11810838, 101.45941771, 100.11795474,
         0.        , 112.4929396 , 112.76179823, 113.35643297,
       114.56180869, 115.27081728, 121.99288667, 124.81652303,
       125.98144168, 127.32684746, 126.79094599, 127.30472106,
       126.5881285 , 126.17189963, 125.84243476, 123.75184486,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 127.64769712, 124.0761532 ,
       122.98907789, 121.60944657, 121.95464645, 122.06895036,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 148.29630998, 145.60620181,
       145.04714341, 144.49347626, 143.58979415, 141.49803909,
       137.77668517, 132.31016506, 126.02276703, 120.87408373,
       120.6363915 , 121.67737741, 118.7240907 , 117.41370485,
       116.52660368, 115.27709401, 111.26861334])), ('Dataset/wav/male_cut/1_arctic_b0295.wav', array([  0.        ,   0.        , 124.27704179, 123.78408922,
       122.58056781, 121.00686738, 116.79245218, 113.42270729,
       111.06816601, 109.47303127, 106.45509438, 105.44307422,
       104.18103751, 101.22459593, 103.5673501 , 100.22480803,
       193.03073484, 188.42885856,   0.        ,   0.        ,
         0.        ,   0.        , 150.11456385, 139.32733058,
       139.63293132, 135.07172548, 130.09601344, 124.89397513,
       120.14495111,   0.        ,   0.        ,   0.        ,
        98.00181939,  96.63186566,  97.31700875, 100.47936777,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,  55.22765167,   0.        , 105.50885457,
       105.73851936,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 138.59148237, 128.06517308,
       124.41258128, 122.39956726, 119.71741478])), ('Dataset/wav/male_cut/0_arctic_b0234.wav', array([  0.        ,   0.        , 152.8957137 , 152.49689591,
       103.16016681, 108.93198124, 109.02033436, 110.77478307,
       112.75809497, 112.46213966, 112.87673035, 117.38121926,
       118.8656712 , 120.64258506, 118.51178595, 119.15419544,
       119.6095319 , 121.93066171, 125.28463676, 127.80898538,
       130.5915528 , 131.32366387, 127.9230184 , 124.32202009,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 138.39997087,
       139.66608915, 130.51955763, 126.30770024, 120.83906441,
       119.95953033, 118.746119  , 115.63201727, 113.90317383,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 134.54907448, 115.07717751, 117.66306783,
       119.67130596, 118.63318312, 118.84519966, 120.95805635,
       122.45261468, 123.5352069 , 125.18659012, 126.07144099,
       123.66785915, 120.39134238,   0.        ])), ('Dataset/wav/male_cut/1_arctic_a0430.wav', array([148.58610158, 148.22446453, 149.17742223, 151.44439588,
       154.30036478, 155.71329897, 156.30328479, 156.67063373,
       155.53038904, 151.03797772, 147.89058085, 142.04817396,
       132.79336933, 137.92691442, 136.47084341, 133.20877343,
       129.18523558, 127.62014215, 126.67844891, 126.0027637 ,
       124.93335477, 118.15630003,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       131.3706398 , 127.94126407, 125.23614118, 120.82551222,
       120.14611026, 119.53924995, 115.77337137, 114.95317913,
       114.42708066, 112.95399722, 112.55920978, 113.18168425,
       113.78867653, 113.14925089,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 133.79358969,
       134.22215157, 132.12194713, 132.10683692, 136.24052752,
       142.33508906, 144.66103116, 147.55348059, 149.69826329,
       149.53708322, 149.92059637, 148.7570328 ])), ('Dataset/wav/male_cut/1_arctic_b0068.wav', array([ 98.66855259,  97.80623215,  91.31939385,  87.28101059,
        82.63328491,  83.76266914,  88.27322981,  93.28551552,
        96.51100673,  97.77827327,   0.        ,   0.        ,
        98.98400874, 100.95337836, 105.24999666, 107.5938664 ,
       109.10108563, 106.57978868,   0.        ,   0.        ,
         0.        , 121.7298746 , 119.21222501, 117.45017269,
       114.21853579, 111.25715138, 108.38155607, 108.93722705,
       110.58196204, 110.97937267, 107.96133628, 108.30551838,
         0.        ,   0.        , 115.45001152, 121.44479374,
       119.41983321, 111.05979456, 106.24770347, 109.10540545,
       112.1434299 , 112.66925436, 113.41997546, 113.11470133,
       111.62818582,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 111.74920868, 113.75714564,
       116.02777929, 114.48483552, 111.61622931, 109.85099238,
       106.0190106 , 104.1900566 , 101.32951182, 102.05188913,
       105.7424747 , 106.57136362, 100.66739873])), ('Dataset/wav/male_cut/2_arctic_a0360.wav', array([118.55686047, 115.50046395, 108.76821829, 107.51224425,
         0.        , 126.08681636, 123.35210507, 122.92079209,
       122.08969562, 120.72430648,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       145.3571837 , 142.53601166, 142.05296804, 140.81064363,
       138.81888314, 133.68325157, 130.98869474, 128.84075833,
       125.67598203, 123.68917243, 120.48035556, 116.87122838,
       115.57820501, 116.41970927, 114.22327771, 113.9852228 ,
       112.92044182, 109.54077485, 108.76951184, 109.68055794,
       139.87665572,   0.        ,   0.        ,   0.        ,
         0.        , 122.39890734, 121.51425784, 119.28937821,
       114.86587913, 111.44537402, 108.89836088, 106.31715652,
       188.98036642, 193.15641913, 195.55617154,   0.        ,
       124.4393492 , 124.00938741, 122.81934036])), ('Dataset/wav/male_cut/0_arctic_a0122.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 160.34891862, 158.75596312,
       158.63286837, 159.21093556, 158.53610953, 155.82916985,
       153.91453411, 152.51428894, 152.80381578, 152.21083616,
       150.61149702, 148.70469179, 147.78163882, 148.14131903,
       149.48817299, 150.62808634, 150.4694242 , 150.23308352,
       149.92994482, 149.20534143, 149.3129047 , 148.35847319,
       146.66106075, 143.90793248, 139.04504514, 132.81834336,
       124.36542783,   0.        ,   0.        ,   0.        ,
         0.        , 118.2939946 , 117.33408193, 117.41555948,
       113.77555139, 106.68196146, 104.95956247,  92.48236702,
       126.40629928, 120.77061977, 116.83561097, 110.35379486,
       110.67464305, 110.60853845, 109.49062131, 108.45172118,
       107.46498631, 106.39869945, 105.60986525, 105.42718564,
       105.89700497, 107.08495201, 107.93347401, 106.80349371,
       106.37087258, 106.85275148, 108.4587117 ])), ('Dataset/wav/male_cut/0_arctic_a0136.wav', array([  0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 119.26586637, 119.68437884, 117.71262884,
       120.47226643, 120.25051748, 119.22743325,   0.        ,
       136.42578689, 137.27857254, 136.691252  , 137.36571113,
       139.3386531 , 141.04007625, 142.14153782, 142.7486487 ,
       143.62238055, 144.56782837, 144.1070928 , 142.70043438,
       142.6625402 , 141.53188318,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 134.43661524,
       121.75830234, 112.83462905, 106.60663674, 107.36920159,
       106.98877809, 104.25265366, 103.97402663, 100.535465  ,
       100.25889242, 101.50843454, 102.68838182, 103.71196082,
       105.58792424, 104.32867223,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        , 138.19670478,
       135.4561635 , 130.18721749, 130.70584612, 135.0737404 ,
       136.17946017, 132.52802922, 127.26041271])), ('Dataset/wav/male_cut/1_arctic_a0197.wav', array([129.15052967, 129.37173396, 130.36949033, 131.29989532,
       131.98060404, 132.73529973, 131.77146186, 135.24031232,
       135.15317669, 133.20589637, 128.1640864 ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        , 144.26872421, 139.82295241,
       137.25889626, 132.42507166, 130.19646378, 129.68908154,
       128.60276939, 126.99695723, 125.92390825, 124.89250074,
       124.53252069, 122.51420464, 113.42522152, 177.79055454,
       189.63304923, 190.25680367, 183.67822755, 129.5142231 ,
       126.27858623, 124.0430977 , 122.28803197, 117.68279153,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        , 155.5981527 , 148.51295494, 146.07060445,
       140.91366373, 137.8195665 , 135.54997644, 126.82375548,
       119.77374708, 114.92475335, 111.70635636, 109.30767144,
       105.2276726 , 102.19586   , 100.2848945 ])), ('Dataset/wav/male_cut/1_arctic_a0168.wav', array([138.34743422, 133.89466606, 133.16331412, 135.40745041,
       134.58813486, 132.80423972, 132.2639561 , 130.27895227,
       128.34771684, 126.22905453, 123.46737129, 125.61557478,
       125.5246826 , 124.42681183, 123.13228923, 123.76235403,
       124.86307374, 122.14034471, 121.43347473, 119.48885644,
         0.        ,   0.        ,   0.        ,   0.        ,
         0.        ,   0.        ,   0.        ,   0.        ,
       147.18521323, 141.6456759 , 137.7580595 , 134.66743681,
       130.57248358, 123.4887933 , 117.44455657, 111.27956025,
       107.12027511, 106.379486  , 103.6376786 , 104.49854125,
       105.9548756 , 106.9667718 ,   0.        ,   0.        ,
